Species,Site,Latitude,Longitude,Reference(s),Collection_date
Corymbia latifolia,Adelaide River,-13.04,131.07,"Walker, A.P., I. Aranda, A.P. Beckerman, H. Bown, L.A. Cernusak, Q.L. Dang, T.F. Domingues, L. Gu, S. Guo, Q. Han, J. Kattge, M. Kubiske, D. Manter, E. Merilo, G. Midgley, A. Porte, J.C. Scales, D. Tissue, T. Turnbull, C. Warren, G. Wohlfahrt, F.I. Woodward, and S.D. Wullschleger. 2014. A Global Data Set of Leaf Photosynthetic Rates, Leaf N and P, and Specific Leaf Area. Data set. Available on-line [http://daac.ornl.gov] from Oak Ridge National Laboratory Distributed Active Archive Center, Oak Ridge, Tennessee, USA. http://dx.doi.org/10.3334/ORNLDAAC/1224",2022-03-29
Eucalyptus tectifica,Adelaide River,-13.04,131.07,"Walker, A.P., I. Aranda, A.P. Beckerman, H. Bown, L.A. Cernusak, Q.L. Dang, T.F. Domingues, L. Gu, S. Guo, Q. Han, J. Kattge, M. Kubiske, D. Manter, E. Merilo, G. Midgley, A. Porte, J.C. Scales, D. Tissue, T. Turnbull, C. Warren, G. Wohlfahrt, F.I. Woodward, and S.D. Wullschleger. 2014. A Global Data Set of Leaf Photosynthetic Rates, Leaf N and P, and Specific Leaf Area. Data set. Available on-line [http://daac.ornl.gov] from Oak Ridge National Laboratory Distributed Active Archive Center, Oak Ridge, Tennessee, USA. http://dx.doi.org/10.3334/ORNLDAAC/1224",2022-09-13
Banksia aemula,AgnesBanks,-33.6,150.72,Niinemets et al. 2009 J of Experimental Botany,2022-08-15
Eucalyptus sclerophylla,AgnesBanks,-33.6,150.72,Niinemets et al. 2009 J of Experimental Botany,2022-06-16
Persoonia laurina,AgnesBanks,-33.6,150.72,Niinemets et al. 2009 J of Experimental Botany,2022-10-19
Acacia aneura,Alice Mulga,-22.35,133.33,"Nolan et al. 2017a, b Functional Plant Biology; Bloomfield et al. 2018 Functional Ecology",2022-10-11
Acacia cambagei,Alice Mulga,-22.35,133.33,"Nolan et al. 2017a, b Functional Plant Biology",2022-08-23
Acacia dictyophleba,Alice Mulga,-22.35,133.33,Bloomfield et al. 2018 Functional Ecology,2022-01-11
Acacia estrophiolata,Alice Mulga,-22.35,133.33,"Nolan et al. 2017a, b Functional Plant Biology",2022-07-10
Acacia kempeana,Alice Mulga,-22.35,133.33,"Nolan et al. 2017a, b Functional Plant Biology",2022-07-18
Acacia melleodora,Alice Mulga,-22.35,133.33,"Nolan et al. 2017a, b Functional Plant Biology",2022-04-25
Acacia murayana,Alice Mulga,-22.35,133.33,"Nolan et al. 2017a, b Functional Plant Biology",2022-12-15
Corymbia opaca,Alice Mulga,-22.35,133.33,"Nolan et al. 2017a, b Functional Plant Biology",2022-02-06
Corymbia terminalis,Alice Mulga,-22.35,133.33,Bloomfield et al. 2018 Functional Ecology,2022-04-21
